Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTR;HS;AS;HST;AST;HY;AY;HR;AR
D1;20.08.10;Bayern Munich;Wolfsburg;2;1;H;H;17;11;5;5;1;3;0;0
D1;21.08.10;FC Koln;Kaiserslautern;1;3;A;H;10;17;4;6;1;2;1;0
D1;21.08.10;Freiburg;St Pauli;1;3;A;D;9;17;3;7;0;0;0;0
D1;21.08.10;Hamburg;Schalke 04;2;1;H;D;18;13;6;4;2;0;0;1
D1;21.08.10;Hannover;Ein Frankfurt;2;1;H;D;13;17;7;3;0;1;0;0
D1;21.08.10;Hoffenheim;Werder Bremen;4;1;H;H;10;10;7;2;1;2;0;0
D1;21.08.10;M'gladbach;Nurnberg;1;1;D;D;12;10;5;5;1;1;0;0
D1;22.08.10;Dortmund;Leverkusen;0;2;A;A;14;15;6;4;0;0;0;0
D1;22.08.10;Mainz;Stuttgart;2;0;H;H;17;14;6;5;4;1;0;0
D1;27.08.10;Kaiserslautern;Bayern Munich;2;0;H;H;11;20;2;3;0;1;1;0
D1;28.08.10;Ein Frankfurt;Hamburg;1;3;A;H;12;14;7;4;2;1;0;0
D1;28.08.10;Nurnberg;Freiburg;1;2;A;D;17;5;4;3;2;1;0;0
D1;28.08.10;Schalke 04;Hannover;1;2;A;A;15;11;5;4;2;2;0;0
D1;28.08.10;St Pauli;Hoffenheim;0;1;A;D;12;8;4;3;2;0;0;0
D1;28.08.10;Werder Bremen;FC Koln;4;2;H;H;17;11;9;5;1;2;0;0
D1;28.08.10;Wolfsburg;Mainz;3;4;A;H;8;13;4;4;3;3;0;0
D1;29.08.10;Leverkusen;M'gladbach;3;6;A;A;12;16;6;10;1;1;0;0
D1;29.08.10;Stuttgart;Dortmund;1;3;A;A;11;16;5;9;0;2;0;0
D1;10.09.10;Hoffenheim;Schalke 04;2;0;H;H;23;14;8;5;1;1;0;0
D1;11.09.10;Bayern Munich;Werder Bremen;0;0;D;D;14;13;7;3;0;0;0;0
D1;11.09.10;Dortmund;Wolfsburg;2;0;H;D;20;6;10;1;2;3;0;0
D1;11.09.10;Freiburg;Stuttgart;2;1;H;A;19;18;5;8;1;1;0;0
D1;11.09.10;Hamburg;Nurnberg;1;1;D;D;7;10;2;3;3;3;0;0
D1;11.09.10;Hannover;Leverkusen;2;2;D;H;9;12;3;4;2;4;1;0
D1;11.09.10;M'gladbach;Ein Frankfurt;0;4;A;A;16;11;5;6;3;2;0;0
D1;12.09.10;FC Koln;St Pauli;1;0;H;H;15;11;6;1;3;3;0;0
D1;12.09.10;Mainz;Kaiserslautern;2;1;H;A;16;10;5;4;1;5;0;0
D1;17.09.10;Ein Frankfurt;Freiburg;0;1;A;D;10;17;3;5;1;2;0;0
D1;18.09.10;Bayern Munich;FC Koln;0;0;D;D;21;8;4;2;0;1;0;0
D1;18.09.10;Kaiserslautern;Hoffenheim;2;2;D;A;16;6;5;4;1;0;0;0
D1;18.09.10;Stuttgart;M'gladbach;7;0;H;H;24;7;12;2;0;2;0;0
D1;18.09.10;Werder Bremen;Mainz;0;2;A;D;12;11;4;7;1;1;0;0
D1;18.09.10;Wolfsburg;Hannover;2;0;H;D;12;9;6;1;2;2;0;0
D1;19.09.10;Leverkusen;Nurnberg;0;0;D;D;10;7;3;2;1;2;0;0
D1;19.09.10;Schalke 04;Dortmund;1;3;A;A;8;23;1;11;0;3;1;0
D1;19.09.10;St Pauli;Hamburg;1;1;D;D;7;10;3;2;2;2;0;0
D1;21.09.10;Hannover;Werder Bremen;4;1;H;D;14;12;8;2;2;3;0;0
D1;21.09.10;Hoffenheim;Bayern Munich;1;2;A;H;11;12;3;6;1;2;0;0
D1;21.09.10;Mainz;FC Koln;2;0;H;D;20;8;7;2;3;3;0;0
D1;22.09.10;Dortmund;Kaiserslautern;5;0;H;H;21;9;11;3;1;4;0;0
D1;22.09.10;Freiburg;Schalke 04;1;2;A;A;8;7;1;6;3;3;1;0
D1;22.09.10;Hamburg;Wolfsburg;1;3;A;D;19;8;7;4;0;0;0;0
D1;22.09.10;Leverkusen;Ein Frankfurt;2;1;H;D;13;7;4;3;2;1;0;1
D1;22.09.10;M'gladbach;St Pauli;1;2;A;H;16;11;5;5;1;2;1;0
D1;22.09.10;Nurnberg;Stuttgart;2;1;H;H;11;9;3;2;3;3;1;0
D1;24.09.10;FC Koln;Hoffenheim;1;1;D;H;13;13;6;4;3;1;0;0
D1;25.09.10;Bayern Munich;Mainz;1;2;A;D;14;7;4;4;0;2;0;0
D1;25.09.10;Ein Frankfurt;Nurnberg;2;0;H;H;12;15;4;1;4;1;0;0
D1;25.09.10;Schalke 04;M'gladbach;2;2;D;A;22;11;8;6;1;4;0;1
D1;25.09.10;St Pauli;Dortmund;1;3;A;D;11;11;2;6;0;0;0;0
D1;25.09.10;Stuttgart;Leverkusen;1;4;A;A;6;16;1;9;2;1;1;0
D1;25.09.10;Werder Bremen;Hamburg;3;2;H;H;15;13;7;5;2;2;0;0
D1;26.09.10;Kaiserslautern;Hannover;0;1;A;A;19;5;5;2;0;3;0;0
D1;26.09.10;Wolfsburg;Freiburg;2;1;H;D;13;15;5;5;1;2;0;0
D1;01.10.10;Hannover;St Pauli;0;1;A;A;7;10;2;4;2;2;1;0
D1;02.10.10;Freiburg;FC Koln;3;2;H;H;13;12;4;5;1;4;0;0
D1;02.10.10;Hamburg;Kaiserslautern;2;1;H;A;12;8;5;2;1;2;0;0
D1;02.10.10;Mainz;Hoffenheim;4;2;H;D;12;17;5;6;1;5;0;1
D1;02.10.10;M'gladbach;Wolfsburg;1;1;D;A;26;11;8;2;2;2;0;0
D1;02.10.10;Nurnberg;Schalke 04;2;1;H;D;10;6;4;2;1;3;0;1
D1;03.10.10;Dortmund;Bayern Munich;2;0;H;D;13;9;3;2;0;3;0;0
D1;03.10.10;Leverkusen;Werder Bremen;2;2;D;H;17;10;6;3;2;4;0;0
D1;03.10.10;Stuttgart;Ein Frankfurt;1;2;A;A;13;12;5;3;2;4;1;0
D1;15.10.10;FC Koln;Dortmund;1;2;A;A;16;20;5;5;2;4;0;0
D1;16.10.10;Bayern Munich;Hannover;3;0;H;H;15;7;8;1;3;1;0;0
D1;16.10.10;Mainz;Hamburg;0;1;A;D;13;12;5;4;1;3;0;0
D1;16.10.10;Schalke 04;Stuttgart;2;2;D;D;16;10;5;6;0;3;0;0
D1;16.10.10;St Pauli;Nurnberg;3;2;H;H;14;14;7;6;2;3;0;0
D1;16.10.10;Werder Bremen;Freiburg;2;1;H;H;21;13;6;3;0;0;0;0
D1;16.10.10;Wolfsburg;Leverkusen;2;3;A;H;9;16;5;5;1;5;0;0
D1;17.10.10;Hoffenheim;M'gladbach;3;2;H;A;27;12;6;6;1;3;0;2
D1;17.10.10;Kaiserslautern;Ein Frankfurt;0;3;A;A;10;9;3;6;1;3;0;0
D1;22.10.10;Hamburg;Bayern Munich;0;0;D;D;16;11;3;1;1;2;0;0
D1;23.10.10;Ein Frankfurt;Schalke 04;0;0;D;D;17;5;1;2;2;1;0;0
D1;23.10.10;Freiburg;Kaiserslautern;2;1;H;D;13;17;5;2;2;1;0;0
D1;23.10.10;Hannover;FC Koln;2;1;H;H;8;9;4;2;1;1;0;0
D1;23.10.10;M'gladbach;Werder Bremen;1;4;A;A;17;14;9;7;2;2;0;0
D1;23.10.10;Nurnberg;Wolfsburg;2;1;H;D;17;8;4;2;1;3;0;0
D1;24.10.10;Dortmund;Hoffenheim;1;1;D;A;17;9;4;5;1;3;0;1
D1;24.10.10;Leverkusen;Mainz;0;1;A;D;16;10;2;4;0;1;0;0
D1;24.10.10;Stuttgart;St Pauli;2;0;H;H;15;17;7;5;3;2;0;0
D1;29.10.10;Bayern Munich;Freiburg;4;2;H;H;16;6;5;2;0;3;0;0
D1;30.10.10;FC Koln;Hamburg;3;2;H;D;8;11;3;4;2;1;0;0
D1;30.10.10;Kaiserslautern;M'gladbach;3;0;H;D;14;13;5;3;2;1;0;0
D1;30.10.10;Schalke 04;Leverkusen;0;1;A;D;7;11;4;3;1;0;0;0
D1;30.10.10;St Pauli;Ein Frankfurt;1;3;A;D;14;8;3;4;2;2;1;0
D1;30.10.10;Werder Bremen;Nurnberg;2;3;A;D;12;17;6;8;2;2;0;0
D1;30.10.10;Wolfsburg;Stuttgart;2;0;H;H;18;12;9;6;0;2;0;0
D1;31.10.10;Hoffenheim;Hannover;4;0;H;H;18;5;7;2;1;1;0;1
D1;31.10.10;Mainz;Dortmund;0;2;A;A;11;17;4;8;1;0;0;0
D1;05.11.10;Schalke 04;St Pauli;3;0;H;H;13;6;6;0;1;2;0;0
D1;06.11.10;Ein Frankfurt;Wolfsburg;3;1;H;H;15;13;8;7;1;2;0;0
D1;06.11.10;Freiburg;Mainz;1;0;H;D;14;6;4;1;2;1;0;0
D1;06.11.10;Hamburg;Hoffenheim;2;1;H;D;18;13;2;6;1;4;0;0
D1;06.11.10;M'gladbach;Bayern Munich;3;3;D;A;9;16;4;6;1;0;0;0
D1;06.11.10;Nurnberg;FC Koln;3;1;H;H;20;7;6;4;1;1;0;0
D1;07.11.10;Hannover;Dortmund;0;4;A;A;7;19;2;13;0;2;1;0
D1;07.11.10;Leverkusen;Kaiserslautern;3;1;H;D;25;12;7;4;1;3;0;0
D1;07.11.10;Stuttgart;Werder Bremen;6;0;H;H;16;11;12;4;1;0;0;0
D1;12.11.10;Dortmund;Hamburg;2;0;H;D;11;7;4;1;0;1;0;0
D1;13.11.10;FC Koln;M'gladbach;0;4;A;D;17;19;3;4;0;2;0;0
D1;13.11.10;Kaiserslautern;Stuttgart;3;3;D;A;16;12;5;7;3;2;0;0
D1;13.11.10;Mainz;Hannover;0;1;A;A;12;12;2;5;0;1;0;1
D1;13.11.10;St Pauli;Leverkusen;0;1;A;D;8;23;1;8;3;4;0;0
D1;13.11.10;Werder Bremen;Ein Frankfurt;0;0;D;D;18;13;7;1;1;1;0;0
D1;13.11.10;Wolfsburg;Schalke 04;2;2;D;H;17;13;4;5;2;3;1;0
D1;14.11.10;Bayern Munich;Nurnberg;3;0;H;H;13;12;7;2;1;1;0;0
D1;14.11.10;Hoffenheim;Freiburg;0;1;A;D;12;10;7;3;0;1;0;0
D1;20.11.10;Ein Frankfurt;Hoffenheim;0;4;A;A;8;18;3;9;4;4;0;0
D1;20.11.10;Freiburg;Dortmund;1;2;A;H;9;18;2;8;0;1;0;0
D1;20.11.10;Hannover;Hamburg;3;2;H;D;14;11;5;4;2;4;0;0
D1;20.11.10;Leverkusen;Bayern Munich;1;1;D;D;17;8;8;1;2;2;0;0
D1;20.11.10;M'gladbach;Mainz;2;3;A;D;8;16;4;8;1;1;0;0
D1;20.11.10;Nurnberg;Kaiserslautern;1;3;A;A;18;10;6;7;1;3;0;1
D1;20.11.10;Schalke 04;Werder Bremen;4;0;H;H;14;10;8;2;1;1;0;1
D1;21.11.10;St Pauli;Wolfsburg;1;1;D;H;18;3;5;2;0;3;0;0
D1;21.11.10;Stuttgart;FC Koln;0;1;A;D;20;18;5;8;4;3;0;0
D1;26.11.10;Mainz;Nurnberg;3;0;H;H;10;13;4;3;4;2;0;0
D1;27.11.10;Bayern Munich;Ein Frankfurt;4;1;H;D;25;8;8;4;1;0;0;0
D1;27.11.10;Dortmund;M'gladbach;4;1;H;D;22;8;8;4;1;1;0;0
D1;27.11.10;Hamburg;Stuttgart;4;2;H;H;15;14;8;3;2;3;0;1
D1;27.11.10;Hannover;Freiburg;3;0;H;H;12;13;8;2;0;1;0;0
D1;27.11.10;Hoffenheim;Leverkusen;2;2;D;A;15;7;6;2;1;3;0;0
D1;27.11.10;Kaiserslautern;Schalke 04;5;0;H;H;15;6;8;3;3;2;0;0
D1;28.11.10;FC Koln;Wolfsburg;1;1;D;D;13;11;3;1;2;2;0;0
D1;28.11.10;Werder Bremen;St Pauli;3;0;H;H;14;16;8;4;2;0;1;1
D1;03.12.10;St Pauli;Kaiserslautern;1;0;H;D;16;12;6;4;1;3;0;0
D1;04.12.10;Ein Frankfurt;Mainz;2;1;H;D;15;10;4;2;0;2;0;0
D1;04.12.10;Freiburg;Hamburg;1;0;H;H;10;12;4;6;1;0;0;0
D1;04.12.10;M'gladbach;Hannover;1;2;A;H;15;12;3;4;2;1;1;0
D1;04.12.10;Schalke 04;Bayern Munich;2;0;H;D;12;17;4;5;0;1;0;0
D1;04.12.10;Stuttgart;Hoffenheim;1;1;D;D;19;11;5;7;3;2;0;1
D1;04.12.10;Wolfsburg;Werder Bremen;0;0;D;D;11;15;4;7;3;1;0;0
D1;05.12.10;Leverkusen;FC Koln;3;2;H;D;11;14;5;5;1;1;0;0
D1;05.12.10;Nurnberg;Dortmund;0;2;A;A;7;16;1;7;2;2;0;0
D1;10.12.10;Hannover;Stuttgart;2;1;H;H;16;22;8;3;2;3;0;0
D1;11.12.10;Bayern Munich;St Pauli;3;0;H;H;22;9;10;1;0;1;0;1
D1;11.12.10;Dortmund;Werder Bremen;2;0;H;H;11;8;5;2;2;5;0;0
D1;11.12.10;FC Koln;Ein Frankfurt;1;0;H;D;10;14;5;3;5;3;0;0
D1;11.12.10;Hamburg;Leverkusen;2;4;A;A;8;16;3;8;3;3;0;0
D1;11.12.10;Hoffenheim;Nurnberg;1;1;D;D;19;11;4;4;1;3;0;0
D1;11.12.10;Kaiserslautern;Wolfsburg;0;0;D;D;18;5;2;0;1;3;0;0
D1;12.12.10;Freiburg;M'gladbach;3;0;H;H;22;14;8;6;1;2;0;0
D1;12.12.10;Mainz;Schalke 04;0;1;A;A;7;10;4;2;3;2;0;0
D1;17.12.10;M'gladbach;Hamburg;1;2;A;D;18;15;8;9;1;0;0;0
D1;18.12.10;Ein Frankfurt;Dortmund;1;0;H;D;12;9;4;1;2;2;0;0
D1;18.12.10;Nurnberg;Hannover;3;1;H;H;19;5;9;1;1;4;0;0
D1;18.12.10;Schalke 04;FC Koln;3;0;H;H;16;6;6;1;0;1;0;0
D1;18.12.10;St Pauli;Mainz;2;4;A;A;14;20;6;7;2;1;0;0
D1;18.12.10;Werder Bremen;Kaiserslautern;1;2;A;D;22;17;5;7;2;2;1;1
D1;18.12.10;Wolfsburg;Hoffenheim;2;2;D;A;13;15;5;7;2;1;0;0
D1;19.12.10;Leverkusen;Freiburg;2;2;D;D;14;8;6;4;3;1;0;0
