Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTR;HS;AS;HST;AST;HY;AY;HR;AR
D1;19.12.10;Stuttgart;Bayern Munich;3;5;A;A;12;10;7;9;3;1;0;0
D1;14.01.11;Leverkusen;Dortmund;1;3;A;D;12;11;3;5;2;1;0;0
D1;15.01.11;Nurnberg;M'gladbach;0;1;A;A;17;6;4;3;1;3;0;0
D1;15.01.11;Schalke 04;Hamburg;0;1;A;D;10;9;1;3;3;3;0;0
D1;15.01.11;St Pauli;Freiburg;2;2;D;H;11;9;6;7;1;1;0;0
D1;15.01.11;Stuttgart;Mainz;1;0;H;D;7;16;2;4;1;2;0;0
D1;15.01.11;Werder Bremen;Hoffenheim;2;1;H;H;12;8;4;2;3;2;0;0
D1;15.01.11;Wolfsburg;Bayern Munich;1;1;D;A;10;14;4;6;2;2;0;0
D1;16.01.11;Ein Frankfurt;Hannover;0;3;A;A;12;16;4;6;1;1;0;0
D1;16.01.11;Kaiserslautern;FC Koln;1;1;D;A;15;14;4;3;1;6;1;0
D1;21.01.11;Hamburg;Ein Frankfurt;1;0;H;D;9;6;4;1;0;0;0;0
D1;22.01.11;Bayern Munich;Kaiserslautern;5;1;H;H;19;13;9;6;0;3;0;0
D1;22.01.11;Dortmund;Stuttgart;1;1;D;H;18;7;7;3;0;2;0;0
D1;22.01.11;FC Koln;Werder Bremen;3;0;H;H;11;3;5;1;3;2;0;0
D1;22.01.11;Freiburg;Nurnberg;1;1;D;H;6;11;2;2;0;1;0;0
D1;22.01.11;Hannover;Schalke 04;0;1;A;A;11;11;4;4;1;2;0;0
D1;22.01.11;Mainz;Wolfsburg;0;1;A;D;14;8;3;2;1;1;0;0
D1;23.01.11;Hoffenheim;St Pauli;2;2;D;H;10;14;4;5;1;1;0;0
D1;23.01.11;M'gladbach;Leverkusen;1;3;A;A;16;8;6;4;1;1;0;0
D1;28.01.11;Leverkusen;Hannover;2;0;H;H;11;9;6;3;0;0;0;0
D1;29.01.11;Kaiserslautern;Mainz;0;1;A;A;17;12;6;5;1;0;0;0
D1;29.01.11;Nurnberg;Hamburg;2;0;H;D;17;7;7;1;1;2;0;1
D1;29.01.11;Schalke 04;Hoffenheim;0;1;A;A;10;16;1;5;2;1;0;0
D1;29.01.11;St Pauli;FC Koln;3;0;H;H;30;3;10;2;0;4;0;0
D1;29.01.11;Werder Bremen;Bayern Munich;1;3;A;D;9;17;4;6;2;2;1;0
D1;29.01.11;Wolfsburg;Dortmund;0;3;A;A;9;17;2;8;2;2;0;0
D1;30.01.11;Ein Frankfurt;M'gladbach;0;1;A;D;17;16;2;7;0;2;0;0
D1;30.01.11;Stuttgart;Freiburg;0;1;A;A;15;9;4;3;0;2;0;0
D1;04.02.11;Dortmund;Schalke 04;0;0;D;D;21;6;9;2;2;3;0;0
D1;05.02.11;FC Koln;Bayern Munich;3;2;H;A;17;12;6;4;0;2;0;0
D1;05.02.11;Hannover;Wolfsburg;1;0;H;H;10;12;4;3;1;3;0;0
D1;05.02.11;Hoffenheim;Kaiserslautern;3;2;H;H;17;24;8;7;1;2;1;0
D1;05.02.11;Mainz;Werder Bremen;1;1;D;H;10;9;5;3;1;4;0;0
D1;05.02.11;M'gladbach;Stuttgart;2;3;A;H;12;9;5;3;1;2;1;0
D1;05.02.11;Nurnberg;Leverkusen;1;0;H;D;9;11;3;0;1;3;1;0
D1;06.02.11;Freiburg;Ein Frankfurt;0;0;D;D;12;12;0;3;0;2;0;0
D1;12.02.11;Bayern Munich;Hoffenheim;4;0;H;H;17;14;11;4;0;4;0;0
D1;12.02.11;Ein Frankfurt;Leverkusen;0;3;A;A;12;12;3;6;3;1;0;0
D1;12.02.11;Kaiserslautern;Dortmund;1;1;D;D;15;17;3;6;1;0;0;1
D1;12.02.11;Schalke 04;Freiburg;1;0;H;D;20;3;7;1;2;2;0;0
D1;12.02.11;St Pauli;M'gladbach;3;1;H;D;23;7;9;2;1;1;0;1
D1;12.02.11;Stuttgart;Nurnberg;1;4;A;A;10;20;5;10;3;1;0;0
D1;12.02.11;Wolfsburg;Hamburg;0;1;A;A;8;9;1;4;4;1;0;0
D1;13.02.11;FC Koln;Mainz;4;2;H;H;15;9;9;4;2;1;0;0
D1;13.02.11;Werder Bremen;Hannover;1;1;D;A;13;6;5;4;0;3;0;0
D1;16.02.11;Hamburg;St Pauli;0;1;A;D;22;5;6;3;4;2;0;0
D1;18.02.11;Nurnberg;Ein Frankfurt;3;0;H;D;16;3;7;1;2;2;0;0
D1;19.02.11;Dortmund;St Pauli;2;0;H;H;25;3;12;1;1;2;0;0
D1;19.02.11;Freiburg;Wolfsburg;2;1;H;D;14;18;5;8;3;0;0;0
D1;19.02.11;Hamburg;Werder Bremen;4;0;H;H;14;8;6;2;3;3;0;0
D1;19.02.11;Hannover;Kaiserslautern;3;0;H;H;12;10;5;4;1;1;0;0
D1;19.02.11;Hoffenheim;FC Koln;1;1;D;D;17;8;4;2;2;5;0;0
D1;19.02.11;Mainz;Bayern Munich;1;3;A;A;18;19;7;9;2;1;0;0
D1;20.02.11;Leverkusen;Stuttgart;4;2;H;H;18;11;7;4;1;2;0;0
D1;20.02.11;M'gladbach;Schalke 04;2;1;H;H;13;4;7;1;0;0;0;0
D1;25.02.11;Wolfsburg;M'gladbach;2;1;H;H;15;14;6;6;4;3;0;0
D1;26.02.11;Bayern Munich;Dortmund;1;3;A;A;14;16;4;5;2;3;0;0
D1;26.02.11;FC Koln;Freiburg;1;0;H;D;22;12;6;1;2;3;0;0
D1;26.02.11;Hoffenheim;Mainz;1;2;A;A;13;10;4;7;1;0;0;0
D1;26.02.11;Kaiserslautern;Hamburg;1;1;D;H;16;16;8;5;3;0;0;0
D1;26.02.11;Schalke 04;Nurnberg;1;1;D;A;16;16;8;4;1;3;0;0
D1;26.02.11;St Pauli;Hannover;0;1;A;D;7;8;1;5;0;2;0;0
D1;27.02.11;Ein Frankfurt;Stuttgart;0;2;A;D;30;11;5;6;2;1;0;1
D1;27.02.11;Werder Bremen;Leverkusen;2;2;D;A;9;17;6;6;2;1;0;1
D1;04.03.11;Dortmund;FC Koln;1;0;H;H;24;7;8;1;0;3;0;0
D1;05.03.11;Ein Frankfurt;Kaiserslautern;0;0;D;D;6;9;0;2;4;3;0;0
D1;05.03.11;Hannover;Bayern Munich;3;1;H;H;13;12;7;6;3;1;0;1
D1;05.03.11;Leverkusen;Wolfsburg;3;0;H;H;14;9;9;1;0;4;0;0
D1;05.03.11;M'gladbach;Hoffenheim;2;0;H;D;13;9;6;0;1;4;0;0
D1;05.03.11;Nurnberg;St Pauli;5;0;H;H;20;4;7;1;1;3;0;0
D1;05.03.11;Stuttgart;Schalke 04;1;0;H;H;22;14;5;3;1;2;0;1
D1;06.03.11;Freiburg;Werder Bremen;1;3;A;A;9;16;1;7;3;6;0;0
D1;06.03.11;Hamburg;Mainz;2;4;A;H;8;12;4;6;2;2;0;0
D1;11.03.11;FC Koln;Hannover;4;0;H;H;12;14;7;4;0;3;0;0
D1;12.03.11;Bayern Munich;Hamburg;6;0;H;H;17;10;8;3;2;1;0;0
D1;12.03.11;Hoffenheim;Dortmund;1;0;H;D;11;16;4;3;2;1;0;0
D1;12.03.11;Kaiserslautern;Freiburg;2;1;H;D;19;9;6;2;0;0;0;0
D1;12.03.11;Schalke 04;Ein Frankfurt;2;1;H;H;9;7;5;5;1;3;0;0
D1;12.03.11;Werder Bremen;M'gladbach;1;1;D;H;18;12;5;3;3;0;0;0
D1;12.03.11;Wolfsburg;Nurnberg;1;2;A;D;12;8;5;4;2;3;0;0
D1;13.03.11;Mainz;Leverkusen;0;1;A;D;5;14;1;3;3;3;0;0
D1;13.03.11;St Pauli;Stuttgart;1;2;A;D;9;17;2;9;2;2;0;0
D1;18.03.11;M'gladbach;Kaiserslautern;0;1;A;D;8;13;4;3;2;0;0;0
D1;19.03.11;Dortmund;Mainz;1;1;D;H;15;9;3;3;1;1;0;0
D1;19.03.11;Ein Frankfurt;St Pauli;2;1;H;D;13;11;6;3;1;4;0;0
D1;19.03.11;Freiburg;Bayern Munich;1;2;A;D;12;11;4;6;2;0;0;0
D1;19.03.11;Hamburg;FC Koln;6;2;H;H;21;9;7;3;1;2;0;0
D1;19.03.11;Hannover;Hoffenheim;2;0;H;H;9;12;3;2;0;1;0;0
D1;19.03.11;Nurnberg;Werder Bremen;1;3;A;D;8;8;4;6;3;3;1;0
D1;20.03.11;Leverkusen;Schalke 04;2;0;H;H;13;7;7;5;2;3;0;0
D1;20.03.11;Stuttgart;Wolfsburg;1;1;D;A;16;9;4;6;1;3;0;0
D1;01.04.11;St Pauli;Schalke 04;0;2;A;A;17;11;2;3;1;2;2;0
D1;02.04.11;Bayern Munich;M'gladbach;1;0;H;D;16;7;5;2;2;1;0;0
D1;02.04.11;Dortmund;Hannover;4;1;H;D;21;7;10;3;1;2;0;0
D1;02.04.11;Hoffenheim;Hamburg;0;0;D;D;16;6;3;2;2;1;0;0
D1;02.04.11;Kaiserslautern;Leverkusen;0;1;A;D;6;9;1;5;1;2;0;0
D1;02.04.11;Mainz;Freiburg;1;1;D;A;12;7;3;1;1;3;0;0
D1;02.04.11;Werder Bremen;Stuttgart;1;1;D;D;27;6;8;2;1;3;0;0
D1;03.04.11;FC Koln;Nurnberg;1;0;H;D;15;12;3;4;2;2;0;0
D1;03.04.11;Wolfsburg;Ein Frankfurt;1;1;D;D;27;6;9;4;1;5;1;0
D1;08.04.11;Ein Frankfurt;Werder Bremen;1;1;D;D;14;19;8;6;3;3;0;0
D1;09.04.11;Freiburg;Hoffenheim;3;2;H;A;14;15;5;9;1;5;1;0
D1;09.04.11;Hamburg;Dortmund;1;1;D;H;8;15;4;7;0;1;1;0
D1;09.04.11;Hannover;Mainz;2;0;H;H;21;9;9;4;1;3;0;1
D1;09.04.11;Nurnberg;Bayern Munich;1;1;D;A;24;9;3;4;2;2;0;1
D1;09.04.11;Schalke 04;Wolfsburg;1;0;H;D;13;6;4;1;1;3;0;0
D1;09.04.11;Stuttgart;Kaiserslautern;2;4;A;H;8;15;3;5;1;2;0;0
D1;10.04.11;Leverkusen;St Pauli;2;1;H;D;19;6;5;1;1;3;0;0
D1;10.04.11;M'gladbach;FC Koln;5;1;H;H;19;8;10;4;1;2;0;0
D1;15.04.11;Mainz;M'gladbach;1;0;H;D;10;11;2;3;1;1;0;1
D1;16.04.11;FC Koln;Stuttgart;1;3;A;D;13;22;4;11;6;2;0;0
D1;16.04.11;Hamburg;Hannover;0;0;D;D;11;15;3;6;1;3;0;0
D1;16.04.11;Hoffenheim;Ein Frankfurt;1;0;H;D;16;13;4;5;3;3;0;0
D1;16.04.11;Kaiserslautern;Nurnberg;0;2;A;A;10;12;2;7;1;2;0;0
D1;16.04.11;Werder Bremen;Schalke 04;1;1;D;D;15;14;5;6;0;3;0;0
D1;16.04.11;Wolfsburg;St Pauli;2;2;D;H;9;19;3;8;2;2;0;0
D1;17.04.11;Bayern Munich;Leverkusen;5;1;H;H;5;7;4;3;1;1;0;0
D1;17.04.11;Dortmund;Freiburg;3;0;H;H;20;2;5;2;1;2;0;0
D1;21.04.11;Freiburg;Hannover;1;3;A;A;14;9;7;5;0;2;0;0
D1;23.04.11;Ein Frankfurt;Bayern Munich;1;1;D;D;8;18;2;9;4;3;0;0
D1;23.04.11;Leverkusen;Hoffenheim;2;1;H;D;15;9;4;3;0;1;0;0
D1;23.04.11;M'gladbach;Dortmund;1;0;H;H;7;21;2;8;0;0;0;0
D1;23.04.11;Schalke 04;Kaiserslautern;0;1;A;A;11;9;2;3;0;3;0;0
D1;23.04.11;St Pauli;Werder Bremen;1;3;A;H;5;14;3;4;2;0;0;0
D1;23.04.11;Stuttgart;Hamburg;3;0;H;H;14;11;6;4;2;0;0;0
D1;24.04.11;Nurnberg;Mainz;0;0;D;D;11;10;2;1;5;3;0;0
D1;24.04.11;Wolfsburg;FC Koln;4;1;H;H;18;14;9;4;0;0;0;0
D1;29.04.11;Kaiserslautern;St Pauli;2;0;H;H;17;15;5;6;0;1;0;0
D1;29.04.11;Werder Bremen;Wolfsburg;0;1;A;A;14;10;4;2;2;4;0;0
D1;30.04.11;Bayern Munich;Schalke 04;4;1;H;H;22;3;8;0;1;2;0;0
D1;30.04.11;Dortmund;Nurnberg;2;0;H;H;11;8;5;2;1;2;0;0
D1;30.04.11;FC Koln;Leverkusen;2;0;H;D;4;16;4;4;2;2;0;0
D1;30.04.11;Hamburg;Freiburg;0;2;A;A;16;9;5;5;3;1;0;0
D1;30.04.11;Hannover;M'gladbach;0;1;A;D;10;15;2;4;2;0;0;0
D1;30.04.11;Hoffenheim;Stuttgart;1;2;A;H;14;14;5;4;2;2;0;0
D1;30.04.11;Mainz;Ein Frankfurt;3;0;H;H;23;7;11;2;1;2;0;1
D1;07.05.11;Ein Frankfurt;FC Koln;0;2;A;A;11;10;0;7;3;3;0;0
D1;07.05.11;Leverkusen;Hamburg;1;1;D;A;13;11;3;5;1;3;0;0
D1;07.05.11;M'gladbach;Freiburg;2;0;H;D;10;6;5;3;2;1;0;1
D1;07.05.11;Nurnberg;Hoffenheim;1;2;A;D;11;15;5;4;0;2;0;0
D1;07.05.11;Schalke 04;Mainz;1;3;A;D;15;9;4;4;2;1;0;0
D1;07.05.11;St Pauli;Bayern Munich;1;8;A;A;12;17;5;10;3;2;0;0
D1;07.05.11;Stuttgart;Hannover;2;1;H;D;13;11;4;3;2;1;0;0
D1;07.05.11;Werder Bremen;Dortmund;2;0;H;H;11;12;4;2;2;0;0;0
D1;07.05.11;Wolfsburg;Kaiserslautern;1;2;A;A;21;3;3;2;0;1;0;0
D1;14.05.11;Bayern Munich;Stuttgart;2;1;H;D;10;10;5;5;2;2;0;0
D1;14.05.11;Dortmund;Ein Frankfurt;3;1;H;D;18;9;11;3;1;2;0;1
D1;14.05.11;FC Koln;Schalke 04;2;1;H;H;10;17;6;5;2;1;0;0
D1;14.05.11;Freiburg;Leverkusen;0;1;A;A;8;13;2;6;0;1;0;0
D1;14.05.11;Hamburg;M'gladbach;1;1;D;A;16;9;4;3;1;2;0;0
D1;14.05.11;Hannover;Nurnberg;3;1;H;D;20;9;5;2;2;2;0;0
D1;14.05.11;Hoffenheim;Wolfsburg;1;3;A;D;17;20;4;6;0;1;0;0
D1;14.05.11;Kaiserslautern;Werder Bremen;3;2;H;H;12;17;4;7;0;2;0;0
D1;14.05.11;Mainz;St Pauli;2;1;H;A;19;14;7;4;0;2;0;0